名稱,市町村名,網址
高尾599博物館,八王子市,無網址
日比安公園,千代田區,無網址
愛島中心御神火溫泉,大島町,無網址
伊豆大島火山博物館,大島町,無網址
日本銀行金融研究所 貨幣博物館,中央區,無網址
GINZA KABUKIZA,中央區,無網址
濱離宮恩賜庭園,中央區,無網址
江原屋敷森緑地,中野區,無網址
北江古田遺跡,中野區,無網址
江古田の森公園,中野區,無網址
江古田氷川神社,中野區,無網址
東福寺,中野區,無網址
江古田植物化石層発見の地,中野區,無網址
御嶽神社,中野區,無網址
旧野方配水塔,中野區,無網址
みずのとう公園,中野區,無網址
醤油屋のしいの木,中野區,無網址
山﨑記念中野区立歴史民俗資料館,中野區,無網址
江古田古戦場の碑,中野區,無網址
整地碑,中野區,無網址
蓮華寺,中野區,無網址
井上円了の墓,中野區,無網址
丸山塚公園,中野區,無網址
江古田公園,中野區,無網址
哲学堂公園,中野區,無網址
哲学堂運動施設,中野區,無網址
生フルーツゼリー（フルーツパーラーサンフルール）,中野區,無網址
貞源寺,中野區,無網址
北野神社（松が丘）,中野區,無網址
百観音明治寺,中野區,無網址
かせいチャンモニュメント,中野區,無網址
中野みやげ噺（パティスリーふじの木）,中野區,無網址
鷺宮八幡神社,中野區,無網址
福蔵院,中野區,無網址
禅定院,中野區,無網址
オリーブ橋,中野區,無網址
"沼チョコ、王様ポテト、思い出プリン、バンブー
計４件（手作り菓子アビニヨン）",中野區,無網址
沼袋氷川神社,中野區,無網址
道灌杉,中野區,無網址
自家製手造りメンチカツ（中島屋精肉店）,中野區,無網址
野方町役場跡,中野區,無網址
清谷寺,中野區,無網址
二十三夜塔,中野區,無網址
新道橋,中野區,無網址
東光寺,中野區,無網址
ラーメンコテ丸（薬師の大番）,中野區,無網址
平和の森公園,中野區,無網址
平和の森公園多目的運動広場,中野區,無網址
新井薬師公園,中野區,無網址
つけそば（麺彩房）,中野區,無網址
新井天神北野神社,中野區,無網址
上高田氷川神社,中野區,無網址
桜ケ池不動尊,中野區,無網址
「たきび」の歌発祥の地,中野區,無網址
新井薬師梅照院,中野區,https://www.araiyakushi.or.jp/
野方第二公園西の地蔵,中野區,無網址
大和町八幡神社,中野區,無網址
キャロットケーキ（Kyle’sGoodFinds）,中野區,無網址
境妙寺,中野區,無網址
"中野ブロードウェイ商店街
中野サンモール商店街",中野區,https://nakano-broadway.com
肉まん（手作り点心また明日。）,中野區,無網址
なかの芸能小劇場,中野區,無網址
青原寺,中野區,無網址
朱楽菅江の墓,中野區,無網址
中野四季の森公園,中野區,無網址
源通寺,中野區,無網址
河竹黙阿弥の墓,中野區,無網址
いちごのトライフル（クロシェットカフェ）,中野區,無網址
高徳寺,中野區,無網址
新井白石の墓,中野區,無網址
中野の犬屋敷,中野區,無網址
中野史跡碑,中野區,無網址
保善寺,中野區,無網址
松源寺,中野區,無網址
宗清寺,中野區,無網址
龍昌寺,中野區,無網址
うなぎ燻製（味治）,中野區,無網址
北野神社（中野）,中野區,無網址
中野サンプラザ,中野區,https://www.sunplaza.jp/
深辛チキンカレー（BAR＆RESTAURANT天）,中野區,無網址
特製細麺トマトつけスパゲッティー（ビストログラート）,中野區,無網址
柿の種（かきもち処はやしや）,中野區,無網址
イリュージョンのナポリタン（BarILLUSIONS）,中野區,無網址
なかのZERO,中野區,無網址
城山公園,中野區,無網址
紅葉山公園,中野區,無網址
ポケットスクエア,中野區,無網址
ごぼうポタージュのオムライス（kurumari）,中野區,https://kurumari.net/
中野氷川神社,中野區,無網址
梅若能楽学院会館,中野區,https://umewakanoh.exblog.jp
神田川歌碑,中野區,無網址
黄玉満（虎月堂）,中野區,無網址
桃園川緑道,中野區,無網址
明徳稲荷神社,中野區,無網址
宝仙寺三重塔跡,中野區,無網址
白玉稲荷神社,中野區,無網址
うの花（神宮豆腐総本店）,中野區,無網址
宝仙寺,中野區,無網址
中野町役場跡,中野區,無網址
堀江家の墓所,中野區,無網址
石臼塚,中野區,無網址
山政醤油醸造所（浅田醤油）レンガ塀,中野區,無網址
追分,中野區,無網址
慈眼寺,中野區,無網址
あぶまた味噌,中野區,無網址
アップルパイ、ジンジャー入りバナナブレッド計２件（PINの店）,中野區,無網址
杉山公園,中野區,無網址
石森製粉の石臼,中野區,無網址
鍋横最中（むさしの玉屋）,中野區,無網址
象小屋跡,中野區,無網址
本郷氷川神社,中野區,無網址
本郷道改修記念碑,中野區,無網址
福寿院,中野區,無網址
成願寺,中野區,http://www.nakanojouganji.jp
鍋島家の墓所,中野區,無網址
鈴木九郎宝篋印塔,中野區,無網址
第六天堂,中野區,無網址
正蔵院,中野區,無網址
川住行教の墓所,中野區,無網址
神明氷川神社,中野區,無網址
百度石,中野區,無網址
寳福寺,中野區,無網址
多田神社,中野區,無網址
根津神社,文京區,無網址
小石川後樂園,文京區,無網址
東京巨蛋城遊樂園,文京區,無網址
生涯青春之湯滑滑溫泉,日之出町,無網址
東京都多摩動物公園,日野市,無網址
等等力溪谷,世田谷區,無網址
たなか舞台芸術スタジオ,台東區,無網址
朝倉彫塑館,台東區,無網址
一葉記念館,台東區,無網址
ねぎし三平堂,台東區,無網址
書道博物館,台東區,無網址
皮革産業資料館,台東區,無網址
豊島区立トキワ荘マンガミュージアム,台東區,無網址
下町風俗資料館付設展示場（旧吉田屋酒店）,台東區,無網址
大名時計博物館,台東區,無網址
ふるさと交流ショップ 台東,台東區,無網址
国際子ども図書館,台東區,無網址
東京藝術大学大学美術館,台東區,無網址
黒田記念館,台東區,無網址
東京国立博物館,台東區,無網址
旧東京音楽学校奏楽堂,台東區,無網址
芸術文化財団事務局,台東區,無網址
東京都美術館,台東區,無網址
国立科学博物館,台東區,無網址
江戸たいとう伝統工芸館,台東區,無網址
上野動物園,台東區,無網址
国立西洋美術館,台東區,無網址
東京文化会館,台東區,無網址
浅草観光連盟,台東區,無網址
上野の森美術館,台東區,無網址
横山大観記念館,台東區,無網址
浅草文化観光センター,台東區,無網址
下町風俗資料館,台東區,無網址
上野観光連盟,台東區,無網址
世界のカバン博物館,台東區,無網址
袋物参考館,台東區,無網址
日本文具資料館,台東區,無網址
東京都恩賜上野動物園,台東區,無網址
淺草寺,台東區,無網址
上野之森美術館,台東區,無網址
國立科學博物館,台東區,無網址
目黑寄生蟲館,目黑區,無網址
御藏島,伊豆群島,無網址
三麗鷗彩虹樂園,多摩市,無網址
葛西臨海公園,江戶川區,無網址
葛西臨海水族園,江戶川區,無網址
亀戸梅屋敷,江東區,https://kameido-umeyashiki.com/
中川船番所資料館,江東區,https://www.kcf.or.jp/nakagawa/
芭蕉記念館,江東區,https://www.kcf.or.jp/basho/
田河水泡・のらくろ館,江東區,https://www.kcf.or.jp/morishita/josetsu/norakuro/
伊東深水と関根正二紹介展示コーナー,江東區,https://www.kcf.or.jp/morishita/josetsu/ito-sekine/
工匠館,江東區,https://www.city.koto.lg.jp/103020/bunkasports/bunka/dento/6369.html
都立清澄庭園,江東區,https://www.tokyo-park.or.jp/teien/contents/index033.html
深川江戸資料館,江東區,https://www.kcf.or.jp/fukagawa/
横綱大鵬顕彰コーナー,江東區,https://www.kcf.or.jp/fukagawa/outline/taiho/
石田波郷記念館,江東區,https://www.kcf.or.jp/sunamachi/josetsu/ishida/
東京都現代美術館,江東區,https://www.mot-art-museum.jp/
三菱一號館美術館,江東區,無網址
旧大石家住宅,江東區,https://www.city.koto.lg.jp/103020/bunkasports/bunka/oishike/6374.html
深川東京モダン館,江東區,http://fukagawatokyo.com/
明治丸,江東區,https://www.kaiyodai.ac.jp/overview/facilities/meijimaru.html
小津安二郎紹介展示コーナー,江東區,https://www.kcf.or.jp/furuishiba/josetsu/ozu/
水素情報館 東京スイソミル,江東區,https://www.tokyo-suisomiru.jp/
夢の島熱帯植物館,江東區,http://www.yumenoshima.jp/botanicalhall/
東京都立第五福竜丸展示館,江東區,http://d5f.org/
豊洲市場,江東區,http://www.toyosu-market.or.jp/
東京臨海広域防災公園 そなエリア東京,江東區,http://www.tokyorinkai-koen.jp/sonaarea/
東京都虹の下水道館,江東區,https://www.nijinogesuidoukan.jp/
東京都水の科学館,江東區,http://www.mizunokagaku.jp/
東京ビッグサイト,江東區,http://www.bigsight.jp/
日本科学未来館,江東區,https://www.miraikan.jst.go.jp/
東京臨海部広報展示室 TOKYO ミナトリエ,江東區,http://www.tokyo-minatorie.com/
龜戶天神社,江東區,無網址
日本科學未來館,江東區,無網址
北山公園,東村山市,無網址
高尾山,東京都西部,無網址
二俣尾５丁目高源寺前トイレ,青梅市,無網址
沢井３丁目御岳渓谷遊歩道トイレ,青梅市,無網址
小澤酒造,青梅市,http://www.sawanoi-sake.com/
塩船観音寺,青梅市,http://www.shiofunekannonji.or.jp/
櫛かんざし美術館,青梅市,http://kushikanzashi.jp/
柚木苑地駐車場,青梅市,無網址
柚木苑地駐車場トイレ,青梅市,無網址
御岳２丁目神路橋トイレ,青梅市,無網址
御岳交流センター,青梅市,無網址
玉堂美術館,青梅市,http://www.gyokudo.jp/guide.html#info
御岳１丁目駐車場,青梅市,無網址
御岳1丁目駐車場トイレ,青梅市,無網址
御岳苑地駐車場,青梅市,無網址
御岳苑地駐車場トイレ,青梅市,無網址
青梅丘陵ハイキングコーストイレ,青梅市,無網址
青梅鉄道公園,青梅市,https://www.ejrcf.or.jp/ome/
梅郷４丁目駐車場,青梅市,無網址
中道梅園トイレ,青梅市,無網址
中道梅園,青梅市,無網址
昭和レトロ商品博物館,青梅市,無網址
木原梅園,青梅市,無網址
梅郷４丁目梅郷ゴルフ前トイレ,青梅市,無網址
武蔵御嶽神社,青梅市,http://musashimitakejinja.jp/
秋川橋河川公園,秋留野市,https://www.akirunokanko.com/?p=307
秋川渓谷瀬音の湯,秋留野市,http://www.seotonoyu.jp/
秋川渓谷戸倉体験研修センター 戸倉しろやまテラス,秋留野市,http://tokura-taiken.jp/
ふるさと工房五日市,秋留野市,http://akiruno-furusatokobo.a.la9.jp/index.html
第１水辺公園リバーサイドパーク一の谷,秋留野市,https://www.akirunokanko.com/?p=3975
第４水辺公園秋川ふれあいランド,秋留野市,https://www.akirunokanko.com/?p=3975
舊森田家,清瀨市,http://www.city.kiyose.lg.jp/s058/map/020/010/hpg000002836.html
清瀨市鄉土博物館,清瀨市,http://www.museum-kiyose.jp/index.html
清瀨市立清瀨金山綠地公園,清瀨市,http://www.city.kiyose.lg.jp/shisetsu/sportssisetukouen/kouennakazato/1001335.html
清瀨細流公園,清瀨市,http://www.city.kiyose.lg.jp/shisetsu/sportssisetukouen/kouenkamikiyoto/1001304.html
方舟之丘,港區,無網址
三得利音樂廳,港區,無網址
六本木新城展望台 東京城市景觀,港區,無網址
東京鐵塔,港區,無網址
東京JOYPOLIS,港區,無網址
Maxell Aqua Park品川,港區,無網址
富士電視台,港區,無網址
奧多摩森林浴場,奧多摩町,無網址
中村彝アトリエ記念館,新宿區,https://www/regasu-shinjuku.or.jp/tsune
佐伯祐三アトリエ記念館,新宿區,https://www/regasu-shinjuku.or.jp/saeki
林芙美子記念館,新宿區,https://www/regasu-shinjuku.or.jp/fumiko
漱石山房記念館,新宿區,https://soseki-museum.jp
末広亭,新宿區,https://www.suehirotei.com
聖徳記念絵画館,新宿區,http://www.meijijingugaien.jp/art-culture/seitoku-gallery/
手裡劍道場忍者機關屋,新宿區,無網址
東京都廳第一本廳,新宿區,無網址
新宿御苑,新宿區,無網址
明治神宮棒球場,新宿區,無網址
明治神社,新宿區,無網址
ふれあい牧場,新宿區,無網址
葛飾區山本亭,葛飾區,http://www.katsushika-kanko.com/yamamoto/
葛飾柴又寅次郎紀念館,葛飾區,http://www.katsushika-kanko.com/tora/
山田洋次博物館,葛飾區,http://www.katsushika-kanko.com/yamada-yoji-museum/
国宝正福寺地蔵堂（※正福寺境内）,墨田區,無網址
正福寺,墨田區,無網址
東武博物館,墨田區,無網址
墨田水族館,墨田區,無網址
東京晴空塔,墨田區,無網址
吾妻橋,墨田區,無網址
菸草與鹽博物館,墨田區,無網址
都立大泉中央公園,練馬區,無網址
中里郷土の森,練馬區,無網址
都立光が丘公園,練馬區,無網址
稲荷山憩いの森,練馬區,無網址
清水山の森,練馬區,無網址
稲荷山図書館 昆虫コーナー,練馬區,無網址
四季の香ローズガーデン,練馬區,無網址
土支田農業公園,練馬區,無網址
都立城北中央公園,練馬區,無網址
田柄梅林公園,練馬區,無網址
大泉交通公園,練馬區,無網址
大泉学園ゆめりあホール,練馬區,無網址
こどもの森,練馬區,無網址
牧野記念庭園,練馬區,無網址
石神井観光案内所,練馬區,無網址
向山庭園,練馬區,無網址
石神井公園ふるさと文化館分室,練馬區,無網址
石神井松の風文化公園,練馬區,無網址
平成つつじ公園,練馬區,無網址
都立石神井公園,練馬區,無網址
ねりま観光案内所,練馬區,無網址
旧内田家住宅,練馬區,無網址
石神井公園ふるさと文化館,練馬區,無網址
練馬区立美術館,練馬區,無網址
田柄川緑道,練馬區,無網址
武蔵関公園,練馬區,無網址
宇宙天文館澀谷,澀谷區,無網址
山種美術館,澀谷區,無網址
豊島区観光情報センター,豐島區,無網址
としま区民センター インフォメーション,豐島區,無網址
GLOBAL RING CAFE ,豐島區,無網址
豊島区トキワ荘通りお休み処 ,豐島區,無網址
陽光60瞭望台,豐島區,無網址
陽光水族館,豐島區,無網址
郵票博物館,豐島區,無網址
