名稱,市町村名,緯度,經度,施設URL
小田急 新宿駅,新宿区,35.6913 ,139.6996 ,https://www.odakyu.jp/
京王 新宿駅,新宿区,35.6902 ,139.6992 ,https://www.keio.co.jp/train/station/index.html
東京メトロ 新宿駅,新宿区,35.6924 ,139.7009 ,https://www.tokyometro.jp/station/shinjuku/
西武鉄道 西武新宿駅,新宿区,35.6954 ,139.7000 ,https://www.seiburailway.jp/
東京メトロ 銀座駅,中央区,35.6723 ,139.7636 ,https://www.tokyometro.jp/station/ginza/
東京メトロ 有楽町駅,千代田区,35.6757 ,139.7635 ,https://www.tokyometro.jp/station/yurakucho/
東京メトロ 浅草駅,台東区,35.7107 ,139.7977 ,https://www.tokyometro.jp/station/asakusa/
東武 浅草駅,台東区,35.7119 ,139.7983 ,https://railway.tobu.co.jp/guide/station/info/1102.html
東京メトロ 渋谷駅（銀座線）,渋谷区,35.6588 ,139.7019 ,https://www.tokyometro.jp/station/shibuya/
京王 渋谷駅,渋谷区,35.6580 ,139.6983 ,https://www.keio.co.jp/train/station/index.html
つくばエクスプレス 秋葉原駅,千代田区,35.6987 ,139.7742 ,http://www.mir.co.jp
東京メトロ 秋葉原駅,千代田区,35.6981 ,139.7755 ,https://www.tokyometro.jp/station/akihabara/
東京メトロ 東京駅,千代田区,35.6823 ,139.7650 ,https://www.tokyometro.jp/station/tokyo/
東京メトロ 大手町駅,千代田区,35.6853 ,139.7631 ,https://www.tokyometro.jp/station/otemachi/
東京メトロ 上野駅,台東区,35.7114 ,139.7772 ,https://www.tokyometro.jp/station/ueno/
東京メトロ 明治神宮前駅,渋谷区,35.6691 ,139.7040 ,https://www.tokyometro.jp/station/meiji-jingumae/
東京メトロ 表参道駅,港区,35.6652 ,139.7126 ,https://www.tokyometro.jp/station/omote-sando/
東京メトロ 青山一丁目駅,港区,35.6728 ,139.7241 ,https://www.tokyometro.jp/station/aoyama-itchome/
東京メトロ 外苑前駅,港区,35.6706 ,139.7179 ,https://www.tokyometro.jp/station/gaiemmae/
ゆりかもめ お台場海浜公園駅,港区,35.6299 ,139.7788 ,https://www.yurikamome.co.jp/station-timetable/u-06.html
ゆりかもめ 台場駅,港区,35.6259 ,139.7714 ,https://www.yurikamome.co.jp/station-timetable/u-07.html
東京臨海高速鉄道 東京テレポート駅,江東区,35.6275 ,139.7788 ,https://www.twr.co.jp/route/tabid/112/Default.aspx
ゆりかもめ 東京ビッグサイト駅,江東区,35.6302 ,139.7914 ,https://www.yurikamome.co.jp/station-timetable/u-11.html
ゆりかもめ 新豊洲駅,江東区,35.6487 ,139.7901 ,https://www.yurikamome.co.jp/station-timetable/u-15.html
ゆりかもめ 有明テニスの森駅,江東区,35.6400 ,139.7888 ,https://www.yurikamome.co.jp/station-timetable/u-13.html
東京臨海高速鉄道 国際展示場駅,江東区,35.6344 ,139.7916 ,https://www.twr.co.jp/route/tabid/110/Default.aspx
東京メトロ 新木場駅,江東区,35.6459 ,139.8265 ,https://www.tokyometro.jp/station/shin-kiba/
東京臨海高速鉄道 新木場駅,江東区,35.6461 ,139.8271 ,https://www.twr.co.jp/route/tabid/106/Default.aspx
東京メトロ 辰巳駅,江東区,35.6456 ,139.8105 ,https://www.tokyometro.jp/station/tatsumi/
東京メトロ 赤坂駅,港区,35.6723 ,139.7364 ,https://www.tokyometro.jp/station/akasaka/
東京メトロ 六本木駅,港区,35.6626 ,139.7309 ,https://www.tokyometro.jp/station/roppongi/
東京メトロ 赤坂見附駅,港区,35.6773 ,139.7370 ,https://www.tokyometro.jp/station/akasaka-mitsuke/
東京メトロ 六本木一丁目駅,港区,35.6655 ,139.7390 ,https://www.tokyometro.jp/station/roppongi-itchome/
東京メトロ 池袋駅,豊島区,35.7303 ,139.7112 ,https://www.tokyometro.jp/station/ikebukuro/
西武鉄道　池袋駅,豊島区,35.7289 ,139.7114 ,https://www.seiburailway.jp/
東武 池袋駅,豊島区,35.7303 ,139.7106 ,https://railway.tobu.co.jp/guide/station/info/7105.html
東京メトロ 築地駅,中央区,35.6681 ,139.7726 ,https://www.tokyometro.jp/station/tsukiji/
京急 品川駅,港区,35.6282 ,139.7381 ,https://www.keikyu.co.jp/company/csr/barrierfree.html
ゆりかもめ 新橋駅,港区,35.6656 ,139.7594 ,https://www.yurikamome.co.jp/station-timetable/u-01.html
東京モノレール 浜松町駅,港区,35.6555 ,139.7567 ,http://www.tokyo-monorail.co.jp/
京王 吉祥寺駅,武蔵野市,35.7027 ,139.5798 ,https://www.keio.co.jp/train/station/index.html
東京メトロ 押上駅,墨田区,35.7006 ,139.8134 ,https://www.tokyometro.jp/station/oshiage/
高尾登山電鉄 清滝駅,八王子市,35.6311 ,139.2668 ,https://www.takaotozan.co.jp/
高尾登山電鉄 高尾山駅,八王子市,35.6311 ,139.2561 ,https://www.takaotozan.co.jp/
京王 高尾山口駅,八王子市,35.6322 ,139.2699 ,https://www.keio.co.jp/train/station/index.html
京急蒲田駅,大田区,35.5611 ,139.7240 ,https://www.keikyu.co.jp/company/csr/barrierfree.html
羽田空港第１ターミナル,大田区,35.5488 ,139.7840 ,https://tokyo-haneda.com/
羽田空港第２ターミナル,大田区,35.5523 ,139.7878 ,https://tokyo-haneda.com/
羽田空港第３ターミナル,大田区,35.5447 ,139.7691 ,https://tokyo-haneda.com/
御岳登山鉄道 滝本駅,青梅市,35.7961 ,139.1613 ,https://www.mitaketozan.co.jp/
御岳登山鉄道 御岳山駅,青梅市,35.7896 ,139.1535 ,https://www.mitaketozan.co.jp/
東京メトロ 九段下駅,千代田区,35.6962 ,139.7512 ,https://www.tokyometro.jp/station/kudanshita/
小田急 成城学園前駅,世田谷区,35.6401 ,139.5990 ,https://www.odakyu.jp/
京王 飛田給駅,調布市,35.6602 ,139.5233 ,https://www.keio.co.jp/train/station/index.html
西武鉄道 多磨駅,府中市,35.6772 ,139.5172 ,https://www.seiburailway.jp/
東京モノレール 大井競馬場前駅,品川区,35.5956 ,139.7470 ,http://www.tokyo-monorail.co.jp/
都営地下鉄浅草線 西馬込,大田区,35.5871 ,139.7061 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nishi-magome.html
都営地下鉄浅草線 馬込,大田区,35.5968 ,139.7119 ,https://www.kotsu.metro.tokyo.jp/subway/stations/magome.html
都営地下鉄浅草線 中延,品川区,35.6053 ,139.7136 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nakanobu.html
都営地下鉄浅草線 戸越,品川区,35.6144 ,139.7163 ,https://www.kotsu.metro.tokyo.jp/subway/stations/togoshi.html
都営地下鉄浅草線 五反田,品川区,35.6269 ,139.7240 ,https://www.kotsu.metro.tokyo.jp/subway/stations/gotanda.html
都営地下鉄浅草線 高輪台,港区,35.6318 ,139.7304 ,https://www.kotsu.metro.tokyo.jp/subway/stations/takanawadai.html
都営地下鉄浅草線 泉岳寺,港区,35.6387 ,139.7400 ,https://www.kotsu.metro.tokyo.jp/subway/stations/sengakuji.html
都営地下鉄浅草線 三田,港区,35.6467 ,139.7469 ,https://www.kotsu.metro.tokyo.jp/subway/stations/mita.html
都営地下鉄浅草線 大門,港区,35.6569 ,139.7547 ,https://www.kotsu.metro.tokyo.jp/subway/stations/daimon.html
都営地下鉄浅草線 新橋,港区,35.6654 ,139.7593 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shimbashi.html
都営地下鉄浅草線 東銀座,中央区,35.6699 ,139.7674 ,https://www.kotsu.metro.tokyo.jp/subway/stations/higashi-ginza.html
都営地下鉄浅草線 宝町,中央区,35.6756 ,139.7720 ,https://www.kotsu.metro.tokyo.jp/subway/stations/takaracho.html
都営地下鉄浅草線 日本橋,中央区,35.6818 ,139.7758 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nihombashi.html
都営地下鉄浅草線 人形町,中央区,35.6863 ,139.7823 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ningyocho.html
都営地下鉄浅草線 東日本橋,中央区,35.6921 ,139.7849 ,https://www.kotsu.metro.tokyo.jp/subway/stations/higashi-nihombashi.html
都営地下鉄浅草線 浅草橋,台東区,35.6975 ,139.7863 ,https://www.kotsu.metro.tokyo.jp/subway/stations/asakusabashi.html
都営地下鉄浅草線 蔵前,台東区,35.7031 ,139.7909 ,https://www.kotsu.metro.tokyo.jp/subway/stations/kuramae.html
都営地下鉄浅草線 浅草,台東区,35.7089 ,139.7965 ,https://www.kotsu.metro.tokyo.jp/subway/stations/asakusa.html
都営地下鉄浅草線 本所吾妻橋,墨田区,35.7086 ,139.8044 ,https://www.kotsu.metro.tokyo.jp/subway/stations/honjo-azumabashi.html
都営地下鉄三田線 三田,港区,35.6487 ,139.7490 ,https://www.kotsu.metro.tokyo.jp/subway/stations/mita.html
都営地下鉄三田線 芝公園,港区,35.6542 ,139.7499 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shibakoen.html
都営地下鉄三田線 御成門,港区,35.6608 ,139.7514 ,https://www.kotsu.metro.tokyo.jp/subway/stations/onarimon.html
都営地下鉄三田線 内幸町,千代田区,35.6693 ,139.7553 ,https://www.kotsu.metro.tokyo.jp/subway/stations/uchisaiwaicho.html
都営地下鉄三田線 日比谷,千代田区,35.6766 ,139.7603 ,https://www.kotsu.metro.tokyo.jp/subway/stations/hibiya.html
都営地下鉄三田線 大手町,千代田区,35.6841 ,139.7628 ,https://www.kotsu.metro.tokyo.jp/subway/stations/otemachi.html
都営地下鉄三田線 神保町,千代田区,35.6953 ,139.7582 ,https://www.kotsu.metro.tokyo.jp/subway/stations/jimbocho.html
都営地下鉄三田線 水道橋,文京区,35.7035 ,139.7551 ,https://www.kotsu.metro.tokyo.jp/subway/stations/suidobashi.html
都営地下鉄三田線 春日,文京区,35.7095 ,139.7533 ,https://www.kotsu.metro.tokyo.jp/subway/stations/kasuga.html
都営地下鉄三田線 白山,文京区,35.7217 ,139.7521 ,https://www.kotsu.metro.tokyo.jp/subway/stations/hakusan.html
都営地下鉄三田線 千石,文京区,35.7278 ,139.7450 ,https://www.kotsu.metro.tokyo.jp/subway/stations/sengoku.html
都営地下鉄三田線 巣鴨,豊島区,35.7338 ,139.7382 ,https://www.kotsu.metro.tokyo.jp/subway/stations/sugamo.html
都営地下鉄三田線 西巣鴨,豊島区,35.7436 ,139.7287 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nishi-sugamo.html
都営地下鉄三田線 新板橋,板橋区,35.7488 ,139.7198 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shin-itabashi.html
都営地下鉄三田線 板橋区役所前,板橋区,35.7514 ,139.7101 ,https://www.kotsu.metro.tokyo.jp/subway/stations/itabashi-kuyakushomae.html
都営地下鉄三田線 板橋本町,板橋区,35.7613 ,139.7055 ,https://www.kotsu.metro.tokyo.jp/subway/stations/itabashihoncho.html
都営地下鉄三田線 本蓮沼,板橋区,35.7686 ,139.7024 ,https://www.kotsu.metro.tokyo.jp/subway/stations/motohasunuma.html
都営地下鉄三田線 志村坂上,板橋区,35.7761 ,139.6951 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shimura-sakaue.html
都営地下鉄三田線 志村三丁目,板橋区,35.7775 ,139.6858 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shimura-sanchome.html
都営地下鉄三田線 蓮根,板橋区,35.7843 ,139.6789 ,https://www.kotsu.metro.tokyo.jp/subway/stations/hasune.html
都営地下鉄三田線 西台,板橋区,35.7871 ,139.6729 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nishidai.html
都営地下鉄三田線 高島平,板橋区,35.7889 ,139.6614 ,https://www.kotsu.metro.tokyo.jp/subway/stations/takashimadaira.html
都営地下鉄三田線 新高島平,板橋区,35.7903 ,139.6541 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shin-takashimadaira.html
都営地下鉄三田線 西高島平,板橋区,35.7920 ,139.6454 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nishi-takashimadaira.html
都営地下鉄新宿線 新宿三丁目,新宿区,35.6910 ,139.7068 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shinjuku-sanchome.html
都営地下鉄新宿線 曙橋,新宿区,35.6924 ,139.7223 ,https://www.kotsu.metro.tokyo.jp/subway/stations/akebonobashi.html
都営地下鉄新宿線 市ヶ谷,千代田区,35.6915 ,139.7376 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ichigaya.html
都営地下鉄新宿線 九段下,千代田区,35.6955 ,139.7517 ,https://www.kotsu.metro.tokyo.jp/subway/stations/kudanshita.html
都営地下鉄新宿線 神保町,千代田区,35.6960 ,139.7580 ,https://www.kotsu.metro.tokyo.jp/subway/stations/jimbocho.html
都営地下鉄新宿線 小川町,千代田区,35.6950 ,139.7664 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ogawamachi.html
都営地下鉄新宿線 岩本町,千代田区,35.6956 ,139.7751 ,https://www.kotsu.metro.tokyo.jp/subway/stations/iwamotocho.html
都営地下鉄新宿線 馬喰横山,中央区,35.6919 ,139.7830 ,https://www.kotsu.metro.tokyo.jp/subway/stations/bakuro-yokoyama.html
都営地下鉄新宿線 浜町,中央区,35.6886 ,139.7877 ,https://www.kotsu.metro.tokyo.jp/subway/stations/hamacho.html
都営地下鉄新宿線 森下,江東区,35.6880 ,139.7966 ,https://www.kotsu.metro.tokyo.jp/subway/stations/morishita.html
都営地下鉄新宿線 菊川,墨田区,35.6884 ,139.8061 ,https://www.kotsu.metro.tokyo.jp/subway/stations/kikukawa.html
都営地下鉄新宿線 住吉,江東区,35.6890 ,139.8157 ,https://www.kotsu.metro.tokyo.jp/subway/stations/sumiyoshi.html
都営地下鉄新宿線 西大島,江東区,35.6894 ,139.8262 ,https://www.kotsu.metro.tokyo.jp/subway/stations/nishi-ojima.html
都営地下鉄新宿線 大島,江東区,35.6898 ,139.8347 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ojima.html
都営地下鉄新宿線 東大島,江東区,35.6900 ,139.8473 ,https://www.kotsu.metro.tokyo.jp/subway/stations/higashi-ojima.html
都営地下鉄新宿線 船堀,江戸川区,35.6838 ,139.8640 ,https://www.kotsu.metro.tokyo.jp/subway/stations/funabori.html
都営地下鉄新宿線 一之江,江戸川区,35.6860 ,139.8826 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ichinoe.html
都営地下鉄新宿線 瑞江,江戸川区,35.6935 ,35.6935 ,https://www.kotsu.metro.tokyo.jp/subway/stations/mizue.html
都営地下鉄新宿線 篠崎,江戸川区,35.7060 ,139.9038 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shinozaki.html
都営地下鉄新宿線 本八幡,市川市,35.7228 ,139.9266 ,https://www.kotsu.metro.tokyo.jp/subway/stations/motoyawata.html
都営地下鉄大江戸線 新宿西口,新宿区,35.6934 ,139.6991 ,https://www.kotsu.metro.tokyo.jp/subway/stations/shinjuku-nishiguchi.html
都営地下鉄大江戸線 東新宿,新宿区,35.6980 ,139.7074 ,https://www.kotsu.metro.tokyo.jp/subway/stations/higashi-shinjuku.html
都営地下鉄大江戸線 若松河田,新宿区,35.6992 ,139.7180 ,https://www.kotsu.metro.tokyo.jp/subway/stations/wakamatsu-kawada.html
都営地下鉄大江戸線 牛込柳町,新宿区,35.6995 ,139.7250 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ushigome-yanagicho.html
都営地下鉄大江戸線 牛込神楽坂,新宿区,35.7009 ,139.7359 ,https://www.kotsu.metro.tokyo.jp/subway/stations/ushigome-kagurazaka.html
都営地下鉄大江戸線 飯田橋,文京区,35.7030 ,139.7453 ,https://www.kotsu.metro.tokyo.jp/subway/stations/iidabashi.html
都営地下鉄大江戸線 春日,文京区,35.7085 ,139.7525 ,https://www.kotsu.metro.tokyo.jp/subway/stations/kasuga.html
