名稱,市町村名,緯度,經度,電話號碼,網址
東急ステイ門前仲町,江東区,35.6711 ,139.7988 ,(03)5620-0109,https://www.tokyustay.co.jp/hotel/MON/
ホテルグレイスリー銀座,中央区,35.6689 ,139.7637 ,(03)6686-1000,https://gracery.com/ginza/stay/room/124f30bdb97ddb5.html
三井ガーデンホテル汐留イタリア街,港区,35.6603 ,139.7570 ,(03)3431-1131,https://www.gardenhotels.co.jp/shiodome-italiagai/
スーパーホテル秋葉原・末広町,台東区,35.7033 ,139.7733 ,(03)6848-9000,https://www.superhotel.co.jp/s_hotels/akihabara/
三井ガーデンホテル京橋,中央区,35.6784 ,139.7708 ,(03)3231-3131,https://www.gardenhotels.co.jp/kyobashi/
コンフォートホテル東京清澄白河,江東区,35.6822 ,139.7997 ,(03)5639-9311,https://www.choice-hotels.jp/hotel/kiyosumishirakawa/
ホテルメルパルク東京,港区,35.6556 ,139.7514 ,(03)3433-7211,http://mielparque.jp/tokyo/
スーパーホテルPremier東京駅八重洲中央口,中央区,35.6793 ,139.7698 ,(03)3241-9000,https://www.superhotel.co.jp/s_hotels/yaesu/
東横INN赤羽駅東口一番街,北区,35.7834 ,139.7199 ,(03)5939-1045,https://www.toyoko-inn.com/index.php/search/detail/00109.html
ホテルアラマンダ青山,港区,35.6710 ,139.7178 ,(03)6432-9074,https://hotel-allamanda-aoyama.jp/
ホテルミッドイン赤羽駅前,北区,35.7769 ,139.7223 ,(03)3902-3111,
東横イン　蒲田東口,大田区,35.5625 ,139.7182 ,(03)3736-1045,https://www.toyoko-inn.com/search/detail/00020
ザ・ペニンシュラ東京,千代田区,35.6745 ,139.7607 ,(03)6270-2888,https://www.peninsula.com/ja/tokyo/5-star-luxury-hotel-ginza
学士会館ホテル,千代田区,35.6934 ,139.7589 ,(03)3292-5938,https://www.gakushikaikan.co.jp/hotel/
R&Bホテル東日本橋,中央区,35.6940 ,139.7856 ,[phone],http://randb.jp/nihonbashi/
ホテル京阪築地銀座グランデ,中央区,35.6684 ,139.7743 ,(03)5565-1001,https://www.hotelkeihan.co.jp/tsukijiginza/
アパホテル＜三田駅前＞,港区,35.6484 ,139.7501 ,(03)5419-4111,https://www.apahotel.com/hotel/shutoken/mita-ekimae/
住庄ほてる,中央区,35.6856 ,139.7793 ,(03)3661-4603,https://www.sumisho-hotel.co.jp/
JR東日本ホテルメッツ立川,立川市,35.6973 ,139.4133 ,(042)548-0011,https://www.hotelmets.jp/tachikawa/
ハートンホテル東品川,品川区,35.6103 ,139.7504 ,(03)5495-0810,https://www.hearton.co.jp/hotel/higashi-shinagawa
東京ガーデンパレス,文京区,35.7028 ,139.7648 ,(03)3813-6211,https://www.hotelgp-tokyo.com/
ホテル龍名館東京,中央区,35.6831 ,139.7712 ,(03)3271-0971,https://www.ryumeikan-tokyo.jp
板橋センターホテル,板橋区,35.7515 ,139.7082 ,(03)5944-4455,https://www.itacen.com/
小田急ホテルセンチュリーサザンタワー,渋谷区,35.6864 ,139.7004 ,(03)5324-2166,https://www.southerntower.co.jp/
レム日比谷,千代田区,35.6726 ,139.7597 ,(03)3507-0606,https://www.hankyu-hotel.com/hotel/remm/hibiya
コンフォートホテル東京東神田,千代田区,35.6945 ,139.7797 ,(03)3865-2611,https://www.choice-hotels.jp/hotel/higashikanda/
東横INN日本橋三越前A4,中央区,35.6871 ,139.7786 ,(03)5641-1045,https://www.toyoko-inn.com/search/detail/00170/
ザ・ビー赤坂見附,港区,35.6766 ,139.7359 ,(03)3589-3610,https://www.theb-hotels.com/cp/renewal2019/?utm_source=google&utm_medium=cpc&utm_campaign=bam&gclid=EAIaIQobChMIv5aQvqOX6AIVDXZgCh1VkgDbEAAYASAAEgK1MvD_BwE
東横INN西武池袋線東久留米駅西口,東久留米市,35.7593 ,139.5336 ,(042)429-1045,https://www.toyoko-inn.com/index.php/search/detail/00261.html
相鉄フレッサイン東京錦糸町,墨田区,35.6959 ,139.8117 ,(03)5625-4203,https://fresa-inn.jp/kinshicho/
ホテルウィングインターナショナルプレミアム東京四谷,新宿区,35.6880 ,139.7184 ,(03)3356-2111,https://www.hotelwing.co.jp/yotsuya/
東横イン後楽園文京区役所前,文京区,35.7097 ,139.7515 ,(03)3818-1045,https://www.toyoko-inn.com/index.php/search/detail/00081.html
JR東日本ホテルメッツ渋谷,渋谷区,35.6558 ,139.7040 ,(03)3409-0011,https://www.hotelmets.jp/shibuya/
コンフォートホテル東京神田,千代田区,35.6936 ,139.7744 ,(03)5297-2711,https://www.choice-hotels.jp/hotel/kanda/
メルキュールホテル銀座東京,中央区,35.6729 ,139.7685 ,(03)4335-1111,https://all.accor.com/hotel/5701/index.ja.shtml
後楽ガーデンホテル,文京区,35.7043 ,139.7479 ,(03)3816-6130,https://korakugardenhotel.com/
東横イン東京駅八重洲北口,中央区,35.6821 ,139.7712 ,(03)6854-1045,https://www.toyoko-inn.com/index.php/search/detail/00269.html
三井ガーデンホテル日本橋プレミア,中央区,35.6883 ,139.7735 ,(03)3270-1131,https://www.gardenhotels.co.jp/nihonbashi-premier-lp/
ドーミーイン・global cabin　浅草,台東区,35.7119 ,139.7990 ,(03)3845-1122,https://www.hotespa.net/hotels/asakusa/
ＪＲ東日本ホテルメッツ駒込,豊島区,35.7363 ,139.7472 ,(03)5319-0011,https://www.hotelmets.jp/komagome/
東横INN東京秋川駅北口,あきる野市,35.7283 ,139.2875 ,(042)510-1045,https://www.toyoko-inn.com/index.php/search/detail/00031.html
東横イン　品川青物横丁駅,品川区,35.6096 ,139.7426 ,(03)5461-1045,https://www.toyoko-inn.com/index.php/search/detail/00049.html
アートホテル日暮里 ラングウッド,荒川区,35.7279 ,139.7729 ,(03)3803-1234,https://www.hotellungwood.com/
ハンドレッドステイ東京新宿,新宿区,35.7024 ,139.6955 ,(03)6890-9100,https://www.hundredstay.com/jp/
東横INNアキバ浅草橋駅東口,台東区,35.6994 ,139.7880 ,(03)5822-1045,https://www.toyoko-inn.com/index.php/search/detail/00243.html
Moxy Tokyo Kinshicho,墨田区,35.6935 ,139.8135 ,(03)5624-8803,https://www.marriott.co.jp/hotels/travel/tyoox-moxy-tokyo-kinshicho/
庭のホテル　東京,千代田区,35.7006 ,139.7567 ,(03)3293-0028,https://www.hotelniwa.jp/
ホテルルートイン東京蒲田　-あやめ橋-,大田区,35.5625 ,139.7217 ,(050)5837-2020,https://www.route-inn.co.jp/hotel_list/tokyo/index_hotel_id_656/
旅館　賀茂川,台東区,35.7121 ,139.7958 ,(03)3843-2681,https://www.f-kamogawa.jp/
ヴィアイン飯田橋後楽園,新宿区,35.7056 ,139.7434 ,(03)3235-5489,https://www.viainn.com/iidabashi-k/
ドーミーイン上野・御徒町,台東区,35.7091 ,139.7761 ,(03)5807-5489,https://www.hotespa.net/hotels/ueno/
クインテッサホテル東京銀座,中央区,35.6700 ,139.7686 ,(03)6264-1350,https://quintessahotels.com/ginza/
からくさホテルプレミア東京銀座,港区,35.6671 ,139.7617 ,(03)3573-6602,https://karaksahotels.com/ginza/
変なホテル　西葛西,江戸川区,35.6656 ,139.8608 ,(050)589-3770,https://www.hennnahotel.com/nishikasai/
ザ　ロイヤルパークホテル　東京羽田,大田区,35.5470 ,139.7678 ,(03)6830-1111,https://www.the-royalpark.jp/the/tokyohaneda/
ホテルオリエンタルエクスプレス東京蒲田,大田区,35.5597 ,139.7248 ,(03)3733-5511,https://tokyokamata.hotelorientalexpress.com/room
三井ガーデンホテル神宮外苑の杜プレミア,新宿区,35.6804 ,139.7157 ,(03)5786-1531,www.gardenhotels.co.jp/jingugaientokyo-premier/room/accessible-queen/
ホテルグレイスリー新宿,新宿区,35.6953 ,139.7020 ,(03)6833-1714,https://gracery.com/shinjuku/
シティホテル高幡,日野市,35.6601 ,139.4133 ,(042)591-1121,https://www.ch-takahata.jp/
ザ・ゲートホテル雷門 by HULIC,台東区,35.7108 ,139.7953 ,(03)5826-3877,https://www.gate-hotel.jp/asakusa-kaminarimon/
ザ・ゲートホテル東京 by HULIC,千代田区,35.6729 ,139.7616 ,(03)6263-8233,https://www.gate-hotel.jp/tokyo/
Jホテル東京ジオ,中央区,35.6866 ,139.7704 ,(03)6885-5667,http://www.jhoteltokyogeo.com/
SHIBAMATA FU-TEN BED AND LOCAL,葛飾区,35.7596 ,139.8779 ,(03)3650-1111,http://shibamatafuten.com/
バリアフリーペンション「すばる」,大島町,34.7557 ,139.3560 ,(04992)2-1142,https://userweb.www.fsinet.or.jp/subaru/
大島温泉ホテル,大島町,34.7534 ,139.4018 ,(04992)2-1673,http://www.oshima-onsen.co.jp/
ホテル赤門,大島町,34.7525 ,139.3538 ,(04992)2-1213,http://www.ooshima-akamon.com/
ビジネス・イン・グランドール府中別館,府中市,35.6777 ,139.5174 ,(042)336-6111,https://grandeur-fuchu.com/
ビジネス・イン・グランドール府中本館,府中市,35.6779 ,139.5170 ,(042)336-6111,https://grandeur-fuchu.com/
ホテル朝日グランドール府中,府中市,35.6771 ,139.5162 ,(042)319-9215,https://grandeur-fuchu.com/
ホテル　パームビーチ,大島町,34.7951 ,139.3615 ,(04992)2-8511,https://palm-beach.jp/
ホテル白岩,大島町,34.7499 ,139.3584 ,(04992)2-2571,http://www.h-shiraiwa.com/
変なホテル浅草田原町,台東区,35.7081 ,139.7914 ,(03)3843-5333,https://www.hennnahotel.com/asakusa-tawaramachi/
変なホテル東京赤坂,港区,35.6722 ,139.7392 ,(050)5894-3782,https://www.hennnahotel.com/akasaka/
ホテルグランドアーク半蔵門,千代田区,35.6829 ,139.7435 ,(03)3288-0111,https://www.grandarc.com/
ホテルルミエール西葛西,江戸川区,35.6624 ,139.8614 ,(03)5676-2711,https://www.hotel-lumiere.jp/nishikasai/
変なホテル東京浜松町,港区,35.6573 ,139.7565 ,(050)5894-3781,https://www.hennnahotel.com/hamamatsucho/
羽田エクセルホテル東急,大田区,35.5535 ,139.7868 ,(03)5756-6000,https://tokyuhotels.co.jp/haneda-e/
日和ホテル　東京銀座　EAST,中央区,35.6736 ,139.7733 ,(03)3555-1230,https://ginza-east.hiyori-hotel.jp/?gclid=EAIaIQobChMI-4SU_ueg6AIVxKiWCh2REQFoEAAYASAAEgLsl_D_BwE
相鉄フレッサイン日本橋茅場町,中央区,35.6808 ,139.7801 ,(03)3668-2500,https://fresa-inn.jp/kayabacho/
THE BLOSSOM HIBIYA （ザ ブラッサム 日比谷）,港区,35.6691 ,139.7563 ,(03)3591-8702,https://www.jrk-hotels.co.jp/Hibiya/
ヴィアイン東京大井町,品川区,35.6043 ,139.7341 ,(03)5718-5489,https://www.viainn.com/oimachi/
三井ガーデンホテル銀座プレミア,中央区,35.6671 ,139.7632 ,(03)3543-1131,https://www.gardenhotels.co.jp/ginza-premier-lp/
ホテルマイステイズプレミア赤坂,港区,35.6704 ,139.7385 ,(03)6229-3280,https://www.mystays.com/hotel-mystays-premier-akasaka-tokyo/
京急EXイン　浜松町・大門駅前,港区,35.6573 ,139.7541 ,(03)3431-3910,https://www.keikyu-exinn.co.jp/hotel/daimon/
ホテルサンルートパティオ大森,品川区,35.5876 ,139.7342 ,(03)3763-0211,https://www.patio-omori.com/
アイホテル京急蒲田,大田区,35.5630 ,139.7240 ,(03)5713-2277,https://www.aihotel.jp/kamata/
ONSEN RYOKAN 由縁新宿,新宿区,35.6929 ,139.7090 ,(03)5361-8355,https://ryokan-yuen.jp/en/
ヴィアイン日本橋人形町,中央区,35.6850 ,139.7801 ,(03)5640-5489,https://www.viainn.com/nihonbashi-n/
変なホテル　東京羽田,大田区,35.5545 ,139.7413 ,(03)3744-2700,https://www.hennnahotel.com/haneda/
レムプラス銀座,中央区,35.6674 ,139.7624 ,(03)6866-0606,https://www.hankyu-hotel.com/hotel/remm/ginza/
ONE@TOKYO,墨田区,35.7118 ,139.8160 ,(03)5630-1193,https://onetokyo.com
ホテル　サーティーマイルズ,羽村市,35.7774 ,139.3016 ,(042)555-3930,http://www.30-miles.com
東横イン福生駅前東口,福生市,35.7420 ,139.3283 ,(042)553-1045,https://www.toyoko-inn.com
NOHGA　HOTEL　UENO　TOKYO,台東区,35.7102 ,139.7782 ,(03)5816-0211,https://nohgahotel.com/ueno
ホテルウィングインターナショナル新橋御成門,港区,35.6608 ,139.7544 ,(03)3433-0122,https://www.hotelwing.co.jp/shimbashi-onarimon
上野ホテル,台東区,35.7161 ,139.7806 ,(03)6231-7610,http://www.uenohotel.jp/
HAMACHO HOTEL,中央区,35.6846 ,139.7893 ,(03)5643-1811,https://hamachohotel.jp/
変なホテル　浅草橋,台東区,35.6971 ,139.7848 ,(050)5894-3780,https://www.hennnahotel.com/asakusabashi/
ホテルイルフィオーレ葛西,江戸川区,35.6628 ,139.8745 ,(03)3877-0888,http://www.hotelilfiore.com/
銀座クレストン,中央区,35.6667 ,139.7789 ,(03)5550-5700,https://www.crestonhotel.jp/ginza/
三井ガーデンホテル銀座五丁目,中央区,35.6688 ,139.7667 ,(03)6226-5131,https://www.gardenhotels.co.jp/ginza-gochome/
三井ガーデンホテル六本木プレミア,港区,35.6625 ,139.7355 ,(03)5545-1431,https://www.gardenhotels.co.jp/roppongi-premier/
ザ・ロイヤルパークキャンバス銀座8,中央区,35.6681 ,139.7623 ,(03)6205-8010,https://www.canvas-ginza8.jp/room/universal
REMBRANDT STYLE TOKYO NISHIKASAI,江戸川区,35.6633 ,139.8603 ,(03)3675-8900,https://rembrandt-style.com/nishikasai
REMBRANDT STYLE TOKYO NISHIKASAI GRANDE,江戸川区,35.6624 ,139.8604 ,(0120)05-3901,https://rembrandt-style.com/nishikasai-grande
変なホテル東京銀座,中央区,35.6700 ,139.7739 ,(03)3547-2500,www.hennnahotel.com/ginza/
JR東日本ホテルメッツ東京ベイ新木場,江東区,35.6452 ,139.8274 ,(03)3522-0711,https://www.hotelmets.jp/shinkiba/index.html
ホテルベルクラシック東京,豊島区,35.7317 ,139.7275 ,(03)5950-1200,https://hotel-bellclassic.co.jp/
東横イン山手線大塚駅北口Ⅱ,豊島区,35.7326 ,139.7273 ,(03)3576-1045,https://www.toyoko-inn.com/search/detail/00139/
ホテルグレイスリー浅草,台東区,35.7095 ,139.7954 ,(03)6632-8981,https://gracery.com/asakusa/stay/room/
東横INN池袋北口Ⅱ,豊島区,35.7341 ,139.7103 ,(03)5396-1045,https://www.toyoko-inn.com/search/detail/00007/
MUJI　HOTEL　GINZA,中央区,35.6732 ,139.7654 ,(03)3538-6101,https://hotel.muji.com/ginza/ja/
エスペリアイン日本橋箱崎,中央区,35.6833 ,139.7902 ,(03)3527-2007,https://www.s-peria-inn.com/nihombashi/
アクトホテル渋谷,目黒区,35.6518 ,139.6863 ,(03)6452-3313,https://www.act-hotel.com/shibuya/
プルマン東京田町,港区,35.6451 ,139.7492 ,(03)6400-5855,https://www.pullmantokyotamachi.com/ja/
アパホテル町田駅東,町田市,35.5421 ,139.4506 ,(042)739-6880,https://www.apahotel.com/hotel/shutoken/machida-ekihigashi/
ホテルトラスティ東京ベイサイド,江東区,35.6288 ,139.7870 ,(03)6700-0001,https://ct.rion.mobi/trusty.tokyobayside/2/detail_165_166.html
東京セントラルユースホステル,新宿区,35.7008 ,139.7435 ,(03)3235-1107,http://www.jyh.gr.jp/tcyh
Hotel Hillarys Akasaka,港区,35.6737 ,139.7379 ,(03)3585-8700,http://www.hotel-hillarys.com/akasaka/
シタディーン新宿東京,新宿区,35.6910 ,139.7131 ,(03)5379-7208,https://www.discoverasr.com/ja/citadines/japan/citadines-shinjuku-tokyo
相鉄フレッサイン東京赤坂,港区,35.6712 ,139.7355 ,(03)5573-2031,https://fresa-inn.jp/akasaka/
東横INN上野田原町駅,台東区,35.7077 ,139.7914 ,(03)3847-1045,https://www.toyoko-inn.com/search/detail/00226/
ザ・ツーリストホテル葛西,江戸川区,35.6610 ,139.8741 ,(03)6661-3515,https://www.tourist-hotel.com/kasai/
ロッジオーシャン八丈島,八丈町,33.1251 ,139.8135 ,(04996)2-0164,https://www.lodgeocean.net/
満天望,八丈町,33.0930 ,139.7815 ,(04996)2-7250,http://mantenbo.net/
リードパークリゾート八丈島,八丈町,33.1433 ,139.7876 ,(04996)2-7701,http://www.lidohotels.jp/park/
リゾート　シーピロス,八丈町,33.1229 ,139.8154 ,(04996)2-5757,http://www.seapiross.co.jp/
八丈ビューホテル,八丈町,33.1155 ,139.7684 ,(04996)2-3221,http://www.hachijo-v.co.jp/
相鉄フレッサイン東京神田,千代田区,35.6917 ,139.7740 ,(03)6859-5203,fresa-inn.jp/kanda/room.html
ヴィアイン東銀座,中央区,35.6672 ,139.7705 ,(03)3545-5489,
シティテル府中,府中市,35.6720 ,139.4821 ,(042)334-9111,
ホテル　ザ　セレスティン東京芝,港区,35.6511 ,139.7488 ,(03)5441-4111,
ホテル京阪 東京四谷,新宿区,35.6869 ,139.7274 ,(03)5379-1003,https://www.hotelkeihan.co.jp/yotsuya/guestroom/universal/
東横INN東京八王子駅北口,八王子市,35.6568 ,139.3368 ,(042)698-1045,
ダイワロイネットホテル東京有明,江東区,35.6346 ,139.7925 ,(03)3599-6180,https://www.daiwaroynet.jp/ariake/room
ザ・スクエアホテル銀座,中央区,35.6723 ,139.7691 ,(03)3544-6811,www.the-squarehotel.com/sgi/
ヒルトン東京,新宿区,35.6926 ,139.6912 ,(03)3344-5111,
二子玉川エクセルホテル東急,世田谷区,35.6106 ,139.6301 ,(03)3700-1093,https://www.tokyuhotels.co.jp/futako-e/
フォレスト・イン昭和館,昭島市,35.7188 ,139.3647 ,042-542-1234,https://www.showakan.co.jp/
ホテル イースト21東京,江東区,35.6745 ,139.8125 ,03-5683-5683,https://www.hotel-east21.co.jp/stay/
ホテルJALシティ東京豊洲,江東区,35.6400 ,139.7800 ,03-5962-4016,https://www.tokyo-toyosu.hoteljalcity.com/rooms/regularfloor/
ザ・キャピトルホテル東急,千代田区,35.6741 ,139.7410 ,03-3503-0109,https://www.tokyuhotels.co.jp/capitol-h/room/52041/index.html
ホテルJALシティ羽田　ウエストウィング,大田区,35.0000 ,139.0000 ,03-5735-2525,https://www.haneda-hotel.com/
